------------------The epoch----------------------: 0

The test result for s:
  0.00400904 0.00336772 0.00396487 0.00316334 0.00442863 0.00417277
  0.00357226 0.00400412 0.00356728 0.0032219  0.00506654 0.00248009
  0.00391832 0.00286698 0.00413039 0.00443015 0.00467592 0.0036397
  0.00351042 0.00435308 0.00501096 0.00388053 0.0035781  0.00300741
  0.0022749  0.00447613 0.00332439 0.00320888 0.00338814 0.00474304
  0.00419015 0.00368211 0.0061343  0.00309125 0.003564   0.00436491
  0.00452417 0.00494671 0.00348455 0.00410601 0.00355184 0.00329411
  0.00247309 0.00284237 0.00466096 0.00350291 0.00253463 0.00306743
  0.0030452  0.00339228 0.00529918 0.00374189 0.00413525 0.00339562
  0.00383091 0.00480142 0.00251397 0.00494745 0.00355977 0.00490743
  0.00412285 0.00420418 0.00381371 0.00425836 0.00254315 0.00232697
  0.00523469 0.005106   0.00257623 0.0044522  0.00545493 0.00460419
  0.00484079 0.00319636 0.00356084 0.00381818 0.00267923 0.00361076
  0.00327179 0.00357988 0.00361377 0.00589195 0.00422153 0.00291356
  0.00560015 0.00270838 0.00316641 0.00508362 0.00406    0.00452241
  0.00484645 0.00454888 0.0043864  0.00393897 0.00369167 0.00225809
  0.00317881 0.00349453 0.00308615 0.00225827 0.00380102 0.00279295
  0.00295776 0.00297794 0.00481632 0.00437358 0.00510457 0.00360897
  0.00266781 0.00368702 0.00340766 0.00509292 0.00476417 0.00400582
  0.00387755 0.00351682 0.0031113  0.00482383 0.00391859 0.00420558
  0.00289446 0.00376001 0.00552127 0.00342596 0.00347695 0.00355124
  0.00305796 0.00376481 0.00288257 0.00332803 0.00308517 0.00420013
  0.00295541 0.00475633 0.00536019 0.00327095 0.00327507 0.00590181
  0.0044046  0.00549951 0.00306594 0.00614184 0.0044519  0.00482264
  0.00336853 0.00333196 0.00254881 0.00293165 0.00349864 0.0031938
  0.00335449 0.00345102 0.0031797  0.00588045 0.00336194 0.00423434
  0.00424001 0.00502211 0.0024941  0.00330254 0.0025036  0.00512561
  0.00287887 0.00572595 0.00500244 0.00316605 0.00375974 0.004159
  0.00419638 0.0038569  0.00308543 0.00543901 0.00408545 0.00537428
  0.00397193 0.0035589  0.00366145 0.00301605 0.00416401 0.00338387
  0.0025793  0.00344759 0.00322029 0.00278756 0.00317985 0.00353363
  0.00586346 0.00307029 0.00480059 0.00592402 0.00413468 0.00338736]]


------------------The epoch----------------------: 2000

The test result for s:
[[0.9663206  0.9620299  0.9632171  0.9657146  0.9506526  0.95574236
  0.9436811  0.9658077  0.94916224 0.9627273  0.96207637 0.9695215
  0.9626846  0.94538    0.9444548  0.9627024  0.94420147 0.9682448
  0.96840644 0.94921005 0.96018696 0.9398838  0.96000814 0.95615566
  0.9680945  0.9529016  0.96375704 0.95654243 0.9317496  0.9600731
  0.9577569  0.96626335 0.9498832  0.95833415 0.9626942  0.93606144
  0.9483569  0.9436271  0.96569693 0.959705   0.9580855  0.9618602
  0.9446782  0.91016567 0.88346046 0.9546977  0.9647779  0.960652
  0.94141686 0.96243566 0.96576595 0.9539368  0.92996335 0.94503886
  0.93738556 0.9378817  0.94938195 0.9526791  0.9507302  0.9644627
  0.96361446 0.95952505 0.95892835 0.9204582  0.9604737  0.94939685
  0.96639746 0.96157366 0.96309054 0.9554689  0.9613416  0.9510921
  0.96817607 0.9517789  0.95036876 0.9651642  0.96757114 0.95777476
  0.96765614 0.95972866 0.95996165 0.96472687 0.9602701  0.9648377
  0.9654903  0.9645627  0.9667456  0.9546077  0.948027   0.93313265
  0.96079004 0.9599789  0.94982326 0.9550811  0.91446984 0.96680003
  0.960245   0.93924916 0.95314133 0.9624205  0.9605322  0.9447576
  0.9637425  0.96907306 0.96126395 0.9504801  0.96131754 0.9606445
  0.9542273  0.95667565 0.9658927  0.9371802  0.9519142  0.9547464
  0.9487351  0.92084247 0.9490114  0.96205103 0.9595108  0.9600607
  0.95477045 0.96474785 0.92772067 0.9536079  0.9400636  0.95379865
  0.9626062  0.95854485 0.9533472  0.92673635 0.9032704  0.95477825
  0.96549517 0.9712173  0.96176267 0.9468502  0.957567   0.9563189
  0.931737   0.94247705 0.96917903 0.95679337 0.96168184 0.9154095
  0.9095385  0.9299198  0.88742864 0.95232093 0.96409434 0.96308154
  0.9642845  0.93991387 0.8924321  0.9227165  0.9441434  0.9608838
  0.96260715 0.9068309  0.9249885  0.9422951  0.89281356 0.93397063
  0.94306195 0.96014094 0.9310359  0.9008024  0.8728759  0.8964685
  0.9481355  0.96045065 0.9480506  0.9411819  0.911882   0.9075749
  0.92158604 0.89817667 0.9269919  0.9646826  0.96036696 0.90301025
  0.8465835  0.91492456 0.91751456 0.88886106 0.9564394  0.9355126
  0.942536   0.9115019  0.7922839  0.9390759  0.91174203 0.9436554
  0.90977    0.89288485 0.85182387 0.898211   0.8819474  0.87668717
  0.94477093 0.9522153  0.9545249  0.8604565  0.88069856 0.82498497
  0.8530186  0.93146884 0.95673096 0.9433922  0.88915664 0.8677456
  0.874465   0.8319863  0.8910607  0.95797634 0.9404253  0.87525475
  0.82215315 0.8105693  0.82939595 0.8671284  0.9621226  0.95532006
  0.88754845 0.8892479  0.8663188  0.87558925 0.8793577  0.9387267
  0.96455836 0.8611193  0.9061922  0.86858714 0.84951174 0.9032482
  0.92471075 0.95252705 0.95868456 0.9065076  0.84012544 0.82965624
  0.85046387 0.88733816 0.9624879  0.96564573 0.85791916 0.8558388
  0.8461067  0.8879237  0.91429114 0.9563215  0.9688976  0.9164519
  0.85448515 0.8505435  0.8538712  0.9008279  0.93726647 0.9677272
  0.9187285  0.86172056 0.84274286 0.85684025 0.86098695 0.9436657
  0.95976716 0.9672022  0.88036215 0.8299424  0.85004735 0.8166056
  0.8640243  0.95466745 0.89551604 0.8477394  0.80623406 0.80200446
  0.7688572  0.8082874  0.92713916 0.9642321  0.86001503 0.7990241
  0.827137   0.80163616 0.8219763  0.9338981  0.89031005 0.87028867
  0.85829544 0.8080467  0.744674   0.78799707 0.82353914 0.9533304
  0.8808551  0.8196029  0.8432304  0.8385979  0.7811993  0.8406525
  0.9516696  0.9518953  0.8206676  0.7419014  0.7512616  0.79867023]]

The test result for i:
[[0.01364392 0.01664382 0.01482996 0.01259527 0.01430845 0.02053189
  0.01618579 0.01569313 0.01356229 0.01498172 0.01619443 0.01829192
  0.01511395 0.01535428 0.01383466 0.01735792 0.01977476 0.01366186
  0.01406485 0.01117924 0.01559442 0.01282948 0.01119512 0.01257369
  0.01491854 0.01359117 0.01326653 0.01183069 0.01182181 0.01314655
  0.01580727 0.01172578 0.0171015  0.01181266 0.01315838 0.01287872
  0.0135285  0.01306736 0.01282299 0.01097456 0.00989878 0.0147683
  0.01283708 0.01790869 0.01118892 0.01067418 0.01200205 0.0104866
  0.01182854 0.01258996 0.01029572 0.01013947 0.01290676 0.01342124
  0.00990146 0.01000738 0.0095948  0.01238692 0.01157263 0.01401126
  0.01224887 0.01220706 0.01384288 0.01120147 0.01572087 0.01170218
  0.01244947 0.00976989 0.01140368 0.01469871 0.0093661  0.01220143
  0.01181108 0.01260519 0.01382571 0.0119485  0.01109689 0.00885579
  0.0101918  0.01062438 0.01055712 0.01133463 0.01296747 0.01235959
  0.01071876 0.01054582 0.00973493 0.01216343 0.01200885 0.00962457
  0.01088175 0.0120306  0.01205772 0.0105128  0.01153168 0.01199961
  0.01522022 0.01087326 0.01823482 0.01494125 0.01079744 0.01238415
  0.01054806 0.01138788 0.01177913 0.01184589 0.0106509  0.01359743
  0.01126888 0.01499522 0.01025471 0.01589522 0.01126012 0.01437312
  0.01475126 0.01077542 0.01383287 0.01282704 0.01164097 0.0147261
  0.01437685 0.01218843 0.01112041 0.01111668 0.01137045 0.01549751
  0.01234189 0.01241484 0.0117375  0.01462543 0.01477593 0.01352316
  0.0125055  0.01206326 0.01233268 0.01825795 0.01137415 0.01583293
  0.01026663 0.0156292  0.01118898 0.01692399 0.01286578 0.01765084
  0.01204261 0.01393813 0.01593146 0.0159196  0.01958203 0.01744434
  0.01374659 0.01270843 0.01556343 0.01374575 0.01783267 0.01651013
  0.01382458 0.02300024 0.01534161 0.01422101 0.01997861 0.02240017
  0.02181333 0.01726249 0.01988041 0.01933801 0.01485732 0.01537886
  0.01855612 0.0198786  0.01458758 0.0185726  0.02030757 0.0194715
  0.02694723 0.01681504 0.01768646 0.02017289 0.03091481 0.01981229
  0.0208689  0.02598277 0.018489   0.01786304 0.0221498  0.01580054
  0.02534103 0.02320352 0.02970031 0.02203876 0.0290339  0.02275646
  0.03558171 0.02378309 0.02460405 0.02713937 0.03047502 0.02331412
  0.02968344 0.02612808 0.02723071 0.03399605 0.03474516 0.02933255
  0.03664497 0.03537163 0.03335524 0.04263166 0.03172204 0.04941872
  0.04130581 0.03109977 0.03411466 0.0448634  0.04607973 0.04102361
  0.04846206 0.04683614 0.05917767 0.04674271 0.03356311 0.04471615
  0.05237094 0.05612502 0.050843   0.0412572  0.05883369 0.0532099
  0.05065215 0.05870458 0.05361143 0.05376187 0.06184772 0.05477667
  0.05316544 0.07195985 0.05428827 0.06796134 0.07104111 0.07868087
  0.07485244 0.07334167 0.07000092 0.08082494 0.04764134 0.0919449
  0.06096095 0.08649698 0.08953062 0.06195426 0.09459436 0.08296999
  0.09346187 0.09689543 0.07857352 0.08257815 0.08699164 0.09727728
  0.0989531  0.11846665 0.08883813 0.10921064 0.11859128 0.11071876
  0.09884584 0.0963611  0.08047676 0.11120144 0.09893236 0.10381785
  0.09579974 0.12032658 0.11607066 0.10741857 0.11878821 0.11487994
  0.09734613 0.13723218 0.1332666  0.11275852 0.10762316 0.09741801
  0.08454376 0.11210814 0.12078947 0.13224906 0.1296984  0.09952164
  0.14688802 0.13809162 0.12206864 0.11782908 0.12195912 0.12452078
  0.12509203 0.13492009 0.15294483 0.13033429 0.11361822 0.11453289
  0.12125602 0.12798712 0.14060876 0.14355597 0.1342122  0.15251759]]

The test result for r:
[[0.01560745 0.01084796 0.01598853 0.01339734 0.0154562  0.01802945
  0.01918548 0.02573314 0.01713124 0.01417616 0.0190495  0.0228793
  0.01727259 0.02050957 0.01503438 0.01876673 0.02399924 0.01743373
  0.01605865 0.02431098 0.0218316  0.0199329  0.01440495 0.01393455
  0.0135124  0.01576594 0.01251772 0.01965171 0.01915988 0.02360412
  0.02338651 0.02441964 0.01380837 0.01603362 0.02551964 0.0203501
  0.02282864 0.01944083 0.01721346 0.01775581 0.0201993  0.02532649
  0.02635875 0.01778206 0.02162945 0.02263299 0.0156635  0.01483992
  0.02134374 0.02128106 0.03378847 0.0192343  0.01833609 0.02237266
  0.02626565 0.02226374 0.02510023 0.01781589 0.01776215 0.02281615
  0.01261237 0.0170998  0.02128121 0.02371982 0.02273881 0.03919923
  0.01528147 0.02248555 0.01707637 0.01926526 0.01913753 0.02145919
  0.02173355 0.01806483 0.01806718 0.01863641 0.01649666 0.03402042
  0.01895332 0.02390972 0.01913658 0.02469358 0.02253532 0.02617118
  0.02048215 0.02681589 0.02140376 0.02410072 0.05249298 0.01750213
  0.01957366 0.02309808 0.03334135 0.03138712 0.02903584 0.02726248
  0.01832506 0.03618279 0.04059067 0.0174616  0.02326316 0.02181068
  0.02771509 0.02836967 0.02291375 0.02461004 0.02873531 0.01556551
  0.03339487 0.04227409 0.02995652 0.03737259 0.03570455 0.0366081
  0.02669859 0.04538298 0.02477816 0.0351643  0.04101539 0.02728826
  0.03085649 0.05572453 0.01771602 0.02266404 0.03566185 0.02317405
  0.02449992 0.03397045 0.03809583 0.03798279 0.01974106 0.03093886
  0.02058166 0.03691259 0.03777644 0.04551131 0.0360716  0.03510815
  0.02717492 0.04345146 0.03041124 0.05498981 0.03736261 0.04440013
  0.03586274 0.03325376 0.0342406  0.0841682  0.03848711 0.05891892
  0.0482907  0.03445897 0.0327054  0.02541274 0.03726125 0.05002248
  0.05022827 0.04352388 0.05492419 0.04782438 0.03810683 0.0294261
  0.02450311 0.05968782 0.03638548 0.03420901 0.0276596  0.02461073
  0.04332599 0.02748394 0.03697869 0.03578451 0.03072819 0.0552161
  0.04552689 0.03783697 0.04856342 0.03800681 0.04086375 0.0449574
  0.05947864 0.04555824 0.03739396 0.03098434 0.08079627 0.07024235
  0.07747096 0.04040036 0.03999209 0.03203812 0.03227809 0.025603
  0.02979755 0.06360486 0.05557951 0.03877112 0.07704464 0.06488925
  0.06147608 0.06903771 0.02684882 0.0623323  0.05687711 0.05046424
  0.05758333 0.04622829 0.0715175  0.06136313 0.02664208 0.04069629
  0.0588209  0.05374268 0.04796219 0.04987636 0.06399104 0.0681811
  0.07630551 0.06671521 0.05628011 0.06016481 0.08077297 0.04223791
  0.08275491 0.04916385 0.0814521  0.04351026 0.04306659 0.04941639
  0.05589584 0.05133721 0.05216056 0.07877976 0.06332785 0.09194288
  0.06987101 0.05688226 0.04134175 0.02596331 0.02167007 0.04856741
  0.05322021 0.04770318 0.0503048  0.06213385 0.03624198 0.06810686
  0.05315647 0.06464112 0.04639268 0.03379828 0.06006652 0.0759193
  0.07563928 0.08966094 0.05506769 0.08355793 0.04951149 0.0379383
  0.07108274 0.09613848 0.06618497 0.06330884 0.08785093 0.10513824
  0.08428714 0.08011317 0.07103989 0.07010543 0.06003383 0.08954102
  0.09745967 0.09351438 0.04223013 0.03924102 0.04001471 0.06275225
  0.05419442 0.08274904 0.08852407 0.15923074 0.1274184  0.0988808
  0.12583253 0.0659194  0.05536306 0.0470168  0.0549286  0.06750649
  0.07043314 0.08634868 0.07081255 0.0555695  0.05022651 0.04368708
  0.05739164 0.05793387 0.04077786 0.04716751 0.03292862 0.06056792
  0.07264304 0.07093912 0.07579127 0.07407501 0.20693639 0.08872032]]


The test result for d:
[[0.00267753 0.00295344 0.00288913 0.00195751 0.00210562 0.00185093
  0.0017699  0.00150126 0.00299898 0.00231633 0.00254872 0.00242823
  0.00296205 0.00239912 0.00196052 0.00181496 0.00243288 0.00325799
  0.0029628  0.00323248 0.00192198 0.00193366 0.00245419 0.00186995
  0.00205171 0.00259754 0.00339088 0.0023374  0.00251999 0.00211531
  0.00249124 0.0023469  0.00237167 0.00247061 0.00274235 0.00174838
  0.00210702 0.00222981 0.00182107 0.00274056 0.00248924 0.00221163
  0.00261575 0.00277075 0.00354725 0.00163594 0.00242794 0.00358406
  0.00265074 0.00392476 0.00291234 0.00305355 0.00228137 0.00197038
  0.00205898 0.00171125 0.00275141 0.00308454 0.00166595 0.00210184
  0.00211623 0.00253221 0.00190759 0.00384164 0.00252751 0.00212935
  0.00206074 0.00316787 0.00193325 0.00271267 0.00179744 0.00266564
  0.00276211 0.00225267 0.00228193 0.00159359 0.00160241 0.00213015
  0.00168794 0.00392285 0.00372186 0.0025093  0.00206852 0.00225616
  0.0031859  0.00196269 0.00280675 0.0028348  0.00168782 0.00339225
  0.00253901 0.0022957  0.00264126 0.00323623 0.00219187 0.00227815
  0.00217623 0.00343049 0.00302473 0.00254968 0.00253192 0.00190008
  0.00242305 0.00236124 0.00196233 0.001847   0.00254905 0.00159925
  0.0015251  0.00212157 0.00258365 0.00185475 0.00237748 0.00285104
  0.00252572 0.00226247 0.00231215 0.00209665 0.00253522 0.0024229
  0.0024181  0.00240642 0.00227395 0.00197655 0.00301492 0.00158587
  0.00230646 0.00197297 0.00259429 0.00241271 0.00299078 0.0021272
  0.00229511 0.00258005 0.00316608 0.00251523 0.00237313 0.00182748
  0.00156751 0.0024986  0.00238734 0.00185332 0.0020833  0.00274232
  0.00259513 0.0022631  0.0032503  0.00196117 0.0021669  0.002455
  0.00272033 0.00291806 0.00242144 0.00227106 0.0020026  0.00196731
  0.00164208 0.00176808 0.00292572 0.00201222 0.00170359 0.00205964
  0.00206041 0.00216636 0.00302595 0.00220075 0.00255102 0.00206512
  0.0022929  0.00285298 0.00174168 0.00273305 0.00207782 0.00286174
  0.00247261 0.0024986  0.00226292 0.00284851 0.00173411 0.00156942
  0.00300899 0.00317818 0.00183931 0.00304404 0.00303447 0.00267392
  0.00340551 0.00200179 0.00214747 0.00251007 0.00175875 0.00253797
  0.00206336 0.00218853 0.00216615 0.00343844 0.00223285 0.00187245
  0.00267273 0.00190073 0.00190488 0.00321287 0.0024935  0.00274163
  0.00262803 0.0025461  0.00245219 0.0030956  0.00231501 0.00156683
  0.00197572 0.00257474 0.00250402 0.00165239 0.0024581  0.00173062
  0.00192851 0.00212774 0.00292781 0.00300053 0.00288564 0.00235921
  0.00174424 0.00225279 0.00239858 0.00263098 0.00259456 0.00217193
  0.00257623 0.00198156 0.00193945 0.00287184 0.00271481 0.00254065
  0.00181496 0.00244188 0.00371939 0.00224742 0.00209105 0.00196347
  0.00217879 0.00223786 0.00194713 0.00189576 0.00205848 0.00224721
  0.00198492 0.00231966 0.0033997  0.00202122 0.00196266 0.00282428
  0.00253668 0.00339335 0.00244421 0.00348422 0.00262597 0.00253022
  0.0022023  0.00193799 0.00173527 0.00183678 0.00225073 0.00212434
  0.00235647 0.00193289 0.00226015 0.00313547 0.00204974 0.00239635
  0.00211582 0.00324476 0.00175792 0.00241253 0.00179857 0.00289544
  0.00194043 0.0031178  0.00342602 0.002341   0.00247002 0.00233018
  0.00242236 0.00230637 0.001798   0.00306731 0.00276113 0.00324956
  0.00250494 0.00199211 0.0019646  0.00226295 0.0027827  0.00242335
  0.0016008  0.00220364 0.00195447 0.0017969  0.00201252 0.00197756
  0.00279668 0.00214285 0.0027912  0.00334579 0.0022887  0.00204   ]]


------------------The epoch----------------------: 3000

The test result for s:
[[0.97861135 0.9790902  0.97891974 0.9799557  0.97397596 0.977336
  0.9801685  0.9817648  0.98038596 0.97464865 0.9798981  0.96972823
  0.9757055  0.9610139  0.9745829  0.97764975 0.9744575  0.9691086
  0.97378737 0.9825814  0.9814247  0.97862756 0.98170507 0.97733545
  0.98002875 0.981006   0.97875917 0.9724618  0.96865904 0.9773749
  0.98070484 0.97867984 0.97969687 0.98109555 0.98175645 0.9751934
  0.9720731  0.9767742  0.97916913 0.97432137 0.97561425 0.9773661
  0.9807756  0.975526   0.9769013  0.9793341  0.97600365 0.97959673
  0.96490157 0.98066616 0.9791968  0.97869825 0.9781927  0.9777231
  0.9752117  0.9758537  0.97644174 0.9707185  0.9775864  0.9770851
  0.97729784 0.9742743  0.9783033  0.97884774 0.9724889  0.9652044
  0.9579463  0.98014975 0.9754312  0.9754795  0.95868    0.9747153
  0.9729272  0.9775829  0.97827303 0.9757481  0.9777845  0.96816134
  0.93896955 0.97603655 0.96855235 0.9739298  0.9675689  0.97224516
  0.97018814 0.9769834  0.9777334  0.975264   0.9708383  0.9781016
  0.9738896  0.9766537  0.97458225 0.9784174  0.97213304 0.96760416
  0.9733841  0.9778537  0.9606142  0.96409094 0.97976506 0.97670007
  0.97503513 0.9766531  0.97820187 0.9731189  0.97835135 0.9728093
  0.96902275 0.97383046 0.9709384  0.9746829  0.96310174 0.968001
  0.96589553 0.96776    0.96993494 0.97987854 0.9770682  0.9713775
  0.9767765  0.97385883 0.9685154  0.9754421  0.96028876 0.93306565
  0.9669121  0.9662396  0.97165364 0.9760816  0.97560775 0.96102184
  0.97374827 0.9715316  0.9757283  0.97489357 0.9693899  0.97463334
  0.9749783  0.96844876 0.9478775  0.9512118  0.96036506 0.95655304
  0.96051645 0.9600486  0.9723983  0.97608423 0.97058386 0.9593687
  0.9619825  0.94702053 0.9621308  0.97022414 0.94489586 0.9575253
  0.9687774  0.9463792  0.96511745 0.9723033  0.95345056 0.92093694
  0.9585259  0.9543365  0.9536134  0.9258995  0.93054605 0.93130445
  0.96864253 0.92725945 0.94464594 0.93170154 0.9473798  0.9270231
  0.9503086  0.96545357 0.9683511  0.9079311  0.94447863 0.9247957
  0.94387996 0.94097316 0.8727515  0.9031816  0.8922763  0.9336779
  0.891765   0.9004528  0.91087466 0.9279745  0.86530924 0.94896317
  0.9255406  0.8980154  0.84798855 0.89449716 0.92443407 0.8789827
  0.8118211  0.847242   0.90173745 0.80230254 0.89028466 0.9041151
  0.8812921  0.8967014  0.91954005 0.8203645  0.86750424 0.89334416
  0.813203   0.84073496 0.8521765  0.87710106 0.82714146 0.81605625
  0.78597015 0.8178344  0.8778174  0.8536291  0.87988365 0.85024416
  0.8697012  0.8742963  0.8915185  0.80488193 0.8102501  0.8374826
  0.80108666 0.7838212  0.76897275 0.7807365  0.7986288  0.791878
  0.8441405  0.80614066 0.8404146  0.86225784 0.82982635 0.83616674
  0.7949841  0.806903   0.80695397 0.74409485 0.74918365 0.78398967
  0.7702687  0.7850177  0.8051928  0.824349   0.83925635 0.8188527
  0.80584764 0.8142872  0.8047557  0.8246936  0.7715     0.80667377
  0.7067899  0.7806965  0.69450915 0.71560895 0.76764995 0.76509774
  0.76310897 0.7756691  0.86379033 0.805014   0.8040914  0.77082217
  0.7808345  0.7535585  0.7836925  0.75901467 0.7288641  0.8026135
  0.81017333 0.79346013 0.7613738  0.71085054 0.80098665 0.8217969
  0.8448397  0.8037226  0.75642675 0.7732793  0.7609312  0.77737015
  0.77510375 0.73647326 0.76340544 0.7326232  0.74887675 0.7685671
  0.7413857  0.79511845 0.82215416 0.83609295 0.79146    0.76957834
  0.8212389  0.7575469  0.7534432  0.76176226 0.7229018  0.7506828 ]]

The test result for i:
[[0.01077968 0.01194224 0.01230046 0.01006266 0.0110043  0.01488033
  0.01161888 0.01241478 0.01030743 0.01459742 0.01414463 0.01149178
  0.01556468 0.01367337 0.01067695 0.01354307 0.01130769 0.01432928
  0.01464894 0.01177865 0.01105022 0.01015824 0.01404044 0.01235917
  0.01149493 0.01166621 0.01070675 0.0116787  0.01203841 0.01082051
  0.01384547 0.01089045 0.0105589  0.01115695 0.01045564 0.01124433
  0.01253498 0.01266658 0.01278403 0.01181051 0.01047328 0.01235899
  0.01461858 0.01052561 0.01302028 0.00992596 0.01276961 0.01488307
  0.01161614 0.01109299 0.01220465 0.00964943 0.01344159 0.01075289
  0.01194072 0.01054305 0.01312497 0.01427075 0.01160309 0.01070043
  0.01132151 0.01112399 0.01114309 0.01020592 0.01156515 0.01427516
  0.01233804 0.00940377 0.01252747 0.01060912 0.01051414 0.01130068
  0.01045159 0.00966436 0.01120344 0.01069939 0.00992906 0.0099386
  0.0096533  0.01029932 0.01067245 0.01165569 0.0116674  0.00993735
  0.01044181 0.01138124 0.00930569 0.0091491  0.0091598  0.0099318
  0.00829589 0.0119724  0.00949621 0.00986546 0.00901088 0.00925621
  0.00956285 0.01228458 0.01039144 0.01140583 0.00898871 0.01332065
  0.01010162 0.01038975 0.01051751 0.01042762 0.00955337 0.0127449
  0.0113745  0.01037741 0.01201195 0.01071301 0.01018232 0.01024505
  0.01545373 0.01141194 0.00969353 0.01162487 0.01133266 0.01009753
  0.01088619 0.01139411 0.0127911  0.0135287  0.01036757 0.01211607
  0.00997972 0.01035118 0.01198995 0.01584357 0.01181611 0.0140141
  0.0130412  0.01157483 0.01134539 0.0138247  0.0115042  0.01445377
  0.01413399 0.02040383 0.01123405 0.01317507 0.01074597 0.01335818
  0.01123935 0.01537278 0.01793596 0.01438794 0.0124456  0.01159969
  0.01058897 0.0136413  0.01233932 0.01449752 0.019788   0.015342
  0.0152269  0.01410142 0.02187249 0.01499835 0.02505574 0.03612697
  0.01597667 0.0159654  0.02058965 0.01762587 0.02471304 0.02372682
  0.0171195  0.01527739 0.0292182  0.01767752 0.02309275 0.0227631
  0.01744294 0.01905608 0.02874416 0.01901695 0.02259248 0.01819643
  0.02319926 0.02990893 0.03379723 0.02451596 0.02666333 0.02390751
  0.02490988 0.02845454 0.04303038 0.0328618  0.04004872 0.02516302
  0.03264308 0.03219596 0.04062453 0.05057812 0.04054603 0.03882557
  0.04077297 0.04303005 0.03883103 0.05087414 0.05355784 0.0497725
  0.04687971 0.05056688 0.06117967 0.06150839 0.05719417 0.03761581
  0.03984413 0.05625585 0.05604032 0.05991796 0.07924727 0.0461407
  0.03916517 0.06455418 0.06010294 0.07593811 0.08572701 0.05737919
  0.07335761 0.06971896 0.07224339 0.06999636 0.05133834 0.06227911
  0.08010572 0.08596244 0.09158802 0.08077914 0.06335431 0.0719097
  0.06184834 0.08054751 0.08801597 0.07242662 0.07295537 0.07511073
  0.08492339 0.0708766  0.08895624 0.08886346 0.10443798 0.09546676
  0.07505572 0.11816773 0.1033712  0.0955219  0.10923326 0.11370867
  0.10355768 0.11092788 0.09307915 0.12353697 0.09851491 0.11237574
  0.11062062 0.10256636 0.10917681 0.11535466 0.11161047 0.11281773
  0.13395518 0.13224882 0.13812149 0.12728086 0.11446342 0.12708679
  0.10708642 0.13328174 0.13367578 0.12291029 0.10669637 0.1252459
  0.12519968 0.14604333 0.12139666 0.11412153 0.13872528 0.12586012
  0.14458126 0.14001426 0.13645774 0.105169   0.12807956 0.11808813
  0.1301271  0.12448403 0.14786136 0.13075912 0.12082431 0.1220926
  0.12644285 0.15006253 0.13548887 0.1260593  0.1374619  0.11281487
  0.13148385 0.14527085 0.14053047 0.11938715 0.15453112 0.11571422]]

The test result for r:
[[0.0079776  0.01066732 0.01053295 0.00916028 0.01194337 0.01291132
  0.01273111 0.01985717 0.01479143 0.01329562 0.01517215 0.01674435
  0.01769587 0.01308361 0.0131515  0.01777226 0.01438728 0.01933309
  0.01827285 0.03695023 0.01658767 0.01576096 0.01749936 0.00890544
  0.01783592 0.00859898 0.01070988 0.0085547  0.00925568 0.01033613
  0.00877482 0.01152563 0.00992587 0.01471534 0.01200876 0.00961384
  0.01068288 0.01532996 0.01713228 0.01327732 0.01173168 0.02277878
  0.01475793 0.01109639 0.01701847 0.01208699 0.01153558 0.00886193
  0.01197818 0.0104413  0.01289037 0.01455542 0.0125432  0.01422828
  0.01029542 0.01399517 0.00868234 0.01071152 0.01583233 0.01336887
  0.00930056 0.01314008 0.01292321 0.01263592 0.01156956 0.01141047
  0.00928101 0.00933078 0.00863007 0.00925457 0.00735146 0.00915557
  0.00812277 0.01104409 0.00840437 0.01054156 0.00873366 0.01037261
  0.01067057 0.00805318 0.01079816 0.01124033 0.00965774 0.00758764
  0.00943652 0.00899047 0.00786269 0.00771806 0.00771591 0.01140356
  0.01332426 0.00915614 0.00833502 0.00956434 0.00862113 0.01022106
  0.00863421 0.01809826 0.00781685 0.00863874 0.00891858 0.00912461
  0.01275128 0.01202485 0.01325479 0.01267225 0.01434278 0.00937569
  0.01089782 0.01181734 0.01022258 0.01124036 0.01187247 0.01355365
  0.01461092 0.01087245 0.01198912 0.01979175 0.00999668 0.01003507
  0.01813284 0.02177161 0.01256621 0.01355717 0.01629636 0.01496786
  0.01123717 0.01397479 0.0283131  0.02405629 0.02735254 0.0139237
  0.02371576 0.01537263 0.01474443 0.01219845 0.01523477 0.01763463
  0.01761115 0.03523749 0.01560953 0.0193803  0.036468   0.03912467
  0.02757832 0.02960631 0.01340899 0.03747025 0.02765739 0.02413338
  0.01506665 0.02547041 0.01405105 0.02568936 0.03507122 0.01927492
  0.01740196 0.02410424 0.03350267 0.04364914 0.02831107 0.04874569
  0.05287114 0.03556326 0.0276607  0.03180927 0.03073832 0.02246377
  0.04197052 0.04135588 0.02981964 0.03500637 0.03242785 0.05578583
  0.03754145 0.01841283 0.04358289 0.02743256 0.02461153 0.03629491
  0.03360558 0.05783415 0.01945457 0.03544572 0.04770485 0.04763982
  0.04950607 0.06061986 0.03608748 0.05607194 0.04417148 0.03793415
  0.0417884  0.05627102 0.05891773 0.08528408 0.06754211 0.0415628
  0.07121426 0.09733951 0.04464549 0.07959995 0.04489613 0.04218626
  0.08539256 0.0640372  0.06272388 0.08128783 0.05659613 0.09532923
  0.05876958 0.07306984 0.11922041 0.09670556 0.06111982 0.05637202
  0.04196528 0.03699079 0.0693002  0.07486171 0.09452665 0.0761708
